Year,Location,Total Sentences
1981,Total Regions,125574
1981,Te Tai Tokerau Justice Service Area,3977
1981,Auckland Justice Service Area,14318
1981,South Auckland Justice Service Area,12388
1981,Waikato Justice Service Area,7199
1981,Bay of Plenty Justice Service Area,3587
1981,Waiariki Justice Service Area,5672
1981,East Coast Justice Service Area,8579
1981,Taranaki/Whanganui Justice Service Area,10477
1981,Manawatū/Wairarapa Justice Service Area,3588
1981,Northern Wellington Justice Service Area,2316
1981,Wellington Justice Service Area,3968
1981,Nelson/Marlborough/West Coast Justice Service Area,4652
1981,Canterbury Justice Service Area,21299
1981,Otago Justice Service Area,11026
1981,Southland Justice Service Area,3396
1982,Total Regions,135473
1982,Te Tai Tokerau Justice Service Area,4600
1982,Auckland Justice Service Area,11595
1982,South Auckland Justice Service Area,10573
1982,Waikato Justice Service Area,9498
1982,Bay of Plenty Justice Service Area,4709
1982,Waiariki Justice Service Area,7328
1982,East Coast Justice Service Area,7049
1982,Taranaki/Whanganui Justice Service Area,8331
1982,Manawatū/Wairarapa Justice Service Area,8001
1982,Northern Wellington Justice Service Area,4720
1982,Wellington Justice Service Area,11866
1982,Nelson/Marlborough/West Coast Justice Service Area,4302
1982,Canterbury Justice Service Area,20064
1982,Otago Justice Service Area,10866
1982,Southland Justice Service Area,4195
1983,Total Regions,88965
1983,Te Tai Tokerau Justice Service Area,2440
1983,Auckland Justice Service Area,10598
1983,South Auckland Justice Service Area,7601
1983,Waikato Justice Service Area,5824
1983,Bay of Plenty Justice Service Area,3902
1983,Waiariki Justice Service Area,5511
1983,East Coast Justice Service Area,4707
1983,Taranaki/Whanganui Justice Service Area,5013
1983,Manawatū/Wairarapa Justice Service Area,4980
1983,Northern Wellington Justice Service Area,4490
1983,Wellington Justice Service Area,8738
1983,Nelson/Marlborough/West Coast Justice Service Area,2560
1983,Canterbury Justice Service Area,8133
1983,Otago Justice Service Area,5943
1983,Southland Justice Service Area,3268
1984,Total Regions,81839
1984,Te Tai Tokerau Justice Service Area,2229
1984,Auckland Justice Service Area,9264
1984,South Auckland Justice Service Area,7767
1984,Waikato Justice Service Area,5579
1984,Bay of Plenty Justice Service Area,3385
1984,Waiariki Justice Service Area,4884
1984,East Coast Justice Service Area,4419
1984,Taranaki/Whanganui Justice Service Area,3978
1984,Manawatū/Wairarapa Justice Service Area,4281
1984,Northern Wellington Justice Service Area,3460
1984,Wellington Justice Service Area,8718
1984,Nelson/Marlborough/West Coast Justice Service Area,2643
1984,Canterbury Justice Service Area,8410
1984,Otago Justice Service Area,4884
1984,Southland Justice Service Area,3330
1985,Total Regions,80925
1985,Te Tai Tokerau Justice Service Area,2597
1985,Auckland Justice Service Area,10345
1985,South Auckland Justice Service Area,7963
1985,Waikato Justice Service Area,5222
1985,Bay of Plenty Justice Service Area,3241
1985,Waiariki Justice Service Area,4206
1985,East Coast Justice Service Area,4366
1985,Taranaki/Whanganui Justice Service Area,3840
1985,Manawatū/Wairarapa Justice Service Area,4845
1985,Northern Wellington Justice Service Area,3561
1985,Wellington Justice Service Area,6327
1985,Nelson/Marlborough/West Coast Justice Service Area,2822
1985,Canterbury Justice Service Area,8357
1985,Otago Justice Service Area,5422
1985,Southland Justice Service Area,2862
1986,Total Regions,81448
1986,Te Tai Tokerau Justice Service Area,3416
1986,Auckland Justice Service Area,9364
1986,South Auckland Justice Service Area,8103
1986,Waikato Justice Service Area,4618
1986,Bay of Plenty Justice Service Area,3307
1986,Waiariki Justice Service Area,4165
1986,East Coast Justice Service Area,4479
1986,Taranaki/Whanganui Justice Service Area,3922
1986,Manawatū/Wairarapa Justice Service Area,4685
1986,Northern Wellington Justice Service Area,3445
1986,Wellington Justice Service Area,6028
1986,Nelson/Marlborough/West Coast Justice Service Area,2599
1986,Canterbury Justice Service Area,8845
1986,Otago Justice Service Area,6055
1986,Southland Justice Service Area,3134
1987,Total Regions,81692
1987,Te Tai Tokerau Justice Service Area,2994
1987,Auckland Justice Service Area,8826
1987,South Auckland Justice Service Area,7907
1987,Waikato Justice Service Area,4926
1987,Bay of Plenty Justice Service Area,3719
1987,Waiariki Justice Service Area,4353
1987,East Coast Justice Service Area,4821
1987,Taranaki/Whanganui Justice Service Area,4267
1987,Manawatū/Wairarapa Justice Service Area,4776
1987,Northern Wellington Justice Service Area,3416
1987,Wellington Justice Service Area,6027
1987,Nelson/Marlborough/West Coast Justice Service Area,2666
1987,Canterbury Justice Service Area,8170
1987,Otago Justice Service Area,5774
1987,Southland Justice Service Area,2968
1988,Total Regions,85959
1988,Te Tai Tokerau Justice Service Area,2926
1988,Auckland Justice Service Area,11295
1988,South Auckland Justice Service Area,8400
1988,Waikato Justice Service Area,5858
1988,Bay of Plenty Justice Service Area,3920
1988,Waiariki Justice Service Area,4197
1988,East Coast Justice Service Area,4437
1988,Taranaki/Whanganui Justice Service Area,4230
1988,Manawatū/Wairarapa Justice Service Area,5465
1988,Northern Wellington Justice Service Area,3554
1988,Wellington Justice Service Area,5609
1988,Nelson/Marlborough/West Coast Justice Service Area,2752
1988,Canterbury Justice Service Area,8635
1988,Otago Justice Service Area,5552
1988,Southland Justice Service Area,3378
1989,Total Regions,97717
1989,Te Tai Tokerau Justice Service Area,3620
1989,Auckland Justice Service Area,13023
1989,South Auckland Justice Service Area,9520
1989,Waikato Justice Service Area,6433
1989,Bay of Plenty Justice Service Area,4463
1989,Waiariki Justice Service Area,5075
1989,East Coast Justice Service Area,5912
1989,Taranaki/Whanganui Justice Service Area,4240
1989,Manawatū/Wairarapa Justice Service Area,5278
1989,Northern Wellington Justice Service Area,5783
1989,Wellington Justice Service Area,4763
1989,Nelson/Marlborough/West Coast Justice Service Area,3136
1989,Canterbury Justice Service Area,9831
1989,Otago Justice Service Area,5375
1989,Southland Justice Service Area,3622
1990,Total Regions,103097
1990,Te Tai Tokerau Justice Service Area,3641
1990,Auckland Justice Service Area,14007
1990,South Auckland Justice Service Area,12419
1990,Waikato Justice Service Area,6735
1990,Bay of Plenty Justice Service Area,4525
1990,Waiariki Justice Service Area,5295
1990,East Coast Justice Service Area,5824
1990,Taranaki/Whanganui Justice Service Area,4121
1990,Manawatū/Wairarapa Justice Service Area,4947
1990,Northern Wellington Justice Service Area,6476
1990,Wellington Justice Service Area,4253
1990,Nelson/Marlborough/West Coast Justice Service Area,3252
1990,Canterbury Justice Service Area,10367
1990,Otago Justice Service Area,5343
1990,Southland Justice Service Area,3447
1991,Total Regions,80234
1991,Te Tai Tokerau Justice Service Area,2652
1991,Auckland Justice Service Area,9295
1991,South Auckland Justice Service Area,8018
1991,Waikato Justice Service Area,6110
1991,Bay of Plenty Justice Service Area,4507
1991,Waiariki Justice Service Area,4966
1991,East Coast Justice Service Area,4906
1991,Taranaki/Whanganui Justice Service Area,3518
1991,Manawatū/Wairarapa Justice Service Area,3664
1991,Northern Wellington Justice Service Area,5607
1991,Wellington Justice Service Area,3592
1991,Nelson/Marlborough/West Coast Justice Service Area,2721
1991,Canterbury Justice Service Area,7961
1991,Otago Justice Service Area,4086
1991,Southland Justice Service Area,2571
1992,Total Regions,82504
1992,Te Tai Tokerau Justice Service Area,3223
1992,Auckland Justice Service Area,9418
1992,South Auckland Justice Service Area,8692
1992,Waikato Justice Service Area,6028
1992,Bay of Plenty Justice Service Area,4364
1992,Waiariki Justice Service Area,4961
1992,East Coast Justice Service Area,5158
1992,Taranaki/Whanganui Justice Service Area,3664
1992,Manawatū/Wairarapa Justice Service Area,3691
1992,Northern Wellington Justice Service Area,5415
1992,Wellington Justice Service Area,3537
1992,Nelson/Marlborough/West Coast Justice Service Area,2858
1992,Canterbury Justice Service Area,8680
1992,Otago Justice Service Area,4116
1992,Southland Justice Service Area,2862
1993,Total Regions,78679
1993,Te Tai Tokerau Justice Service Area,2684
1993,Auckland Justice Service Area,8914
1993,South Auckland Justice Service Area,7834
1993,Waikato Justice Service Area,6205
1993,Bay of Plenty Justice Service Area,4399
1993,Waiariki Justice Service Area,4646
1993,East Coast Justice Service Area,5444
1993,Taranaki/Whanganui Justice Service Area,3435
1993,Manawatū/Wairarapa Justice Service Area,3883
1993,Northern Wellington Justice Service Area,5036
1993,Wellington Justice Service Area,3432
1993,Nelson/Marlborough/West Coast Justice Service Area,2775
1993,Canterbury Justice Service Area,8032
1993,Otago Justice Service Area,3863
1993,Southland Justice Service Area,2544
1994,Total Regions,80161
1994,Te Tai Tokerau Justice Service Area,2929
1994,Auckland Justice Service Area,9364
1994,South Auckland Justice Service Area,7883
1994,Waikato Justice Service Area,6460
1994,Bay of Plenty Justice Service Area,4749
1994,Waiariki Justice Service Area,4727
1994,East Coast Justice Service Area,5535
1994,Taranaki/Whanganui Justice Service Area,3308
1994,Manawatū/Wairarapa Justice Service Area,3818
1994,Northern Wellington Justice Service Area,4870
1994,Wellington Justice Service Area,3273
1994,Nelson/Marlborough/West Coast Justice Service Area,2884
1994,Canterbury Justice Service Area,7760
1994,Otago Justice Service Area,3915
1994,Southland Justice Service Area,2732
1995,Total Regions,81515
1995,Te Tai Tokerau Justice Service Area,3169
1995,Auckland Justice Service Area,9990
1995,South Auckland Justice Service Area,8676
1995,Waikato Justice Service Area,6010
1995,Bay of Plenty Justice Service Area,4702
1995,Waiariki Justice Service Area,4941
1995,East Coast Justice Service Area,5293
1995,Taranaki/Whanganui Justice Service Area,3546
1995,Manawatū/Wairarapa Justice Service Area,3745
1995,Northern Wellington Justice Service Area,4814
1995,Wellington Justice Service Area,3242
1995,Nelson/Marlborough/West Coast Justice Service Area,2947
1995,Canterbury Justice Service Area,7708
1995,Otago Justice Service Area,3944
1995,Southland Justice Service Area,2794
1996,Total Regions,81951
1996,Te Tai Tokerau Justice Service Area,3528
1996,Auckland Justice Service Area,9874
1996,South Auckland Justice Service Area,8978
1996,Waikato Justice Service Area,6396
1996,Bay of Plenty Justice Service Area,4390
1996,Waiariki Justice Service Area,4795
1996,East Coast Justice Service Area,5101
1996,Taranaki/Whanganui Justice Service Area,3814
1996,Manawatū/Wairarapa Justice Service Area,3829
1996,Northern Wellington Justice Service Area,4665
1996,Wellington Justice Service Area,3313
1996,Nelson/Marlborough/West Coast Justice Service Area,3016
1996,Canterbury Justice Service Area,7489
1996,Otago Justice Service Area,3824
1996,Southland Justice Service Area,2822
1997,Total Regions,81790
1997,Te Tai Tokerau Justice Service Area,3329
1997,Auckland Justice Service Area,9908
1997,South Auckland Justice Service Area,8726
1997,Waikato Justice Service Area,6391
1997,Bay of Plenty Justice Service Area,4564
1997,Waiariki Justice Service Area,4996
1997,East Coast Justice Service Area,5462
1997,Taranaki/Whanganui Justice Service Area,3852
1997,Manawatū/Wairarapa Justice Service Area,3552
1997,Northern Wellington Justice Service Area,5008
1997,Wellington Justice Service Area,3288
1997,Nelson/Marlborough/West Coast Justice Service Area,3019
1997,Canterbury Justice Service Area,7462
1997,Otago Justice Service Area,3657
1997,Southland Justice Service Area,2713
1998,Total Regions,74418
1998,Te Tai Tokerau Justice Service Area,3345
1998,Auckland Justice Service Area,8688
1998,South Auckland Justice Service Area,7624
1998,Waikato Justice Service Area,5528
1998,Bay of Plenty Justice Service Area,4039
1998,Waiariki Justice Service Area,4342
1998,East Coast Justice Service Area,5004
1998,Taranaki/Whanganui Justice Service Area,3538
1998,Manawatū/Wairarapa Justice Service Area,3477
1998,Northern Wellington Justice Service Area,4088
1998,Wellington Justice Service Area,3095
1998,Nelson/Marlborough/West Coast Justice Service Area,2878
1998,Canterbury Justice Service Area,7324
1998,Otago Justice Service Area,3533
1998,Southland Justice Service Area,2505
1999,Total Regions,76788
1999,Te Tai Tokerau Justice Service Area,3520
1999,Auckland Justice Service Area,8371
1999,South Auckland Justice Service Area,7753
1999,Waikato Justice Service Area,5672
1999,Bay of Plenty Justice Service Area,4648
1999,Waiariki Justice Service Area,4247
1999,East Coast Justice Service Area,5113
1999,Taranaki/Whanganui Justice Service Area,4001
1999,Manawatū/Wairarapa Justice Service Area,3716
1999,Northern Wellington Justice Service Area,3935
1999,Wellington Justice Service Area,2924
1999,Nelson/Marlborough/West Coast Justice Service Area,2949
1999,Canterbury Justice Service Area,7770
1999,Otago Justice Service Area,3471
1999,Southland Justice Service Area,2477
2000,Total Regions,75663
2000,Te Tai Tokerau Justice Service Area,3561
2000,Auckland Justice Service Area,8220
2000,South Auckland Justice Service Area,8576
2000,Waikato Justice Service Area,5473
2000,Bay of Plenty Justice Service Area,4744
2000,Waiariki Justice Service Area,4091
2000,East Coast Justice Service Area,4740
2000,Taranaki/Whanganui Justice Service Area,3993
2000,Manawatū/Wairarapa Justice Service Area,3448
2000,Northern Wellington Justice Service Area,4047
2000,Wellington Justice Service Area,2588
2000,Nelson/Marlborough/West Coast Justice Service Area,3039
2000,Canterbury Justice Service Area,7171
2000,Otago Justice Service Area,3177
2000,Southland Justice Service Area,2533
2001,Total Regions,74064
2001,Te Tai Tokerau Justice Service Area,3711
2001,Auckland Justice Service Area,8288
2001,South Auckland Justice Service Area,8208
2001,Waikato Justice Service Area,5316
2001,Bay of Plenty Justice Service Area,4298
2001,Waiariki Justice Service Area,3588
2001,East Coast Justice Service Area,5173
2001,Taranaki/Whanganui Justice Service Area,3592
2001,Manawatū/Wairarapa Justice Service Area,3403
2001,Northern Wellington Justice Service Area,4041
2001,Wellington Justice Service Area,2829
2001,Nelson/Marlborough/West Coast Justice Service Area,3040
2001,Canterbury Justice Service Area,6741
2001,Otago Justice Service Area,3006
2001,Southland Justice Service Area,2300
2002,Total Regions,74405
2002,Te Tai Tokerau Justice Service Area,3895
2002,Auckland Justice Service Area,8129
2002,South Auckland Justice Service Area,7792
2002,Waikato Justice Service Area,5486
2002,Bay of Plenty Justice Service Area,4422
2002,Waiariki Justice Service Area,3725
2002,East Coast Justice Service Area,5172
2002,Taranaki/Whanganui Justice Service Area,3469
2002,Manawatū/Wairarapa Justice Service Area,3535
2002,Northern Wellington Justice Service Area,3947
2002,Wellington Justice Service Area,2780
2002,Nelson/Marlborough/West Coast Justice Service Area,2963
2002,Canterbury Justice Service Area,6765
2002,Otago Justice Service Area,3126
