Year,Location,Total Sentences
2002,Southland Justice Service Area,2441
2003,Total Regions,73876
2003,Te Tai Tokerau Justice Service Area,3664
2003,Auckland Justice Service Area,8004
2003,South Auckland Justice Service Area,7036
2003,Waikato Justice Service Area,5341
2003,Bay of Plenty Justice Service Area,5141
2003,Waiariki Justice Service Area,3605
2003,East Coast Justice Service Area,5412
2003,Taranaki/Whanganui Justice Service Area,3663
2003,Manawatū/Wairarapa Justice Service Area,3603
2003,Northern Wellington Justice Service Area,3834
2003,Wellington Justice Service Area,2713
2003,Nelson/Marlborough/West Coast Justice Service Area,2912
2003,Canterbury Justice Service Area,6598
2003,Otago Justice Service Area,3198
2003,Southland Justice Service Area,2596
2004,Total Regions,77078
2004,Te Tai Tokerau Justice Service Area,3979
2004,Auckland Justice Service Area,7975
2004,South Auckland Justice Service Area,7417
2004,Waikato Justice Service Area,5595
2004,Bay of Plenty Justice Service Area,5507
2004,Waiariki Justice Service Area,3861
2004,East Coast Justice Service Area,5791
2004,Taranaki/Whanganui Justice Service Area,4172
2004,Manawatū/Wairarapa Justice Service Area,3508
2004,Northern Wellington Justice Service Area,3748
2004,Wellington Justice Service Area,2529
2004,Nelson/Marlborough/West Coast Justice Service Area,3030
2004,Canterbury Justice Service Area,6715
2004,Otago Justice Service Area,3769
2004,Southland Justice Service Area,3104
2005,Total Regions,79307
2005,Te Tai Tokerau Justice Service Area,3985
2005,Auckland Justice Service Area,8232
2005,South Auckland Justice Service Area,8252
2005,Waikato Justice Service Area,5979
2005,Bay of Plenty Justice Service Area,5091
2005,Waiariki Justice Service Area,4101
2005,East Coast Justice Service Area,5583
2005,Taranaki/Whanganui Justice Service Area,4098
2005,Manawatū/Wairarapa Justice Service Area,3848
2005,Northern Wellington Justice Service Area,3839
2005,Wellington Justice Service Area,2632
2005,Nelson/Marlborough/West Coast Justice Service Area,3271
2005,Canterbury Justice Service Area,7172
2005,Otago Justice Service Area,3677
2005,Southland Justice Service Area,2924
2006,Total Regions,78519
2006,Te Tai Tokerau Justice Service Area,3908
2006,Auckland Justice Service Area,7840
2006,South Auckland Justice Service Area,8590
2006,Waikato Justice Service Area,5784
2006,Bay of Plenty Justice Service Area,5008
2006,Waiariki Justice Service Area,4098
2006,East Coast Justice Service Area,5352
2006,Taranaki/Whanganui Justice Service Area,3957
2006,Manawatū/Wairarapa Justice Service Area,4017
2006,Northern Wellington Justice Service Area,3901
2006,Wellington Justice Service Area,2423
2006,Nelson/Marlborough/West Coast Justice Service Area,3270
2006,Canterbury Justice Service Area,7042
2006,Otago Justice Service Area,3761
2006,Southland Justice Service Area,2802
2007,Total Regions,81972
2007,Te Tai Tokerau Justice Service Area,3999
2007,Auckland Justice Service Area,8168
2007,South Auckland Justice Service Area,9087
2007,Waikato Justice Service Area,6051
2007,Bay of Plenty Justice Service Area,5703
2007,Waiariki Justice Service Area,4115
2007,East Coast Justice Service Area,5694
2007,Taranaki/Whanganui Justice Service Area,4042
2007,Manawatū/Wairarapa Justice Service Area,4207
2007,Northern Wellington Justice Service Area,3907
2007,Wellington Justice Service Area,2584
2007,Nelson/Marlborough/West Coast Justice Service Area,3277
2007,Canterbury Justice Service Area,7408
2007,Otago Justice Service Area,3810
2007,Southland Justice Service Area,3072
2008,Total Regions,88402
2008,Te Tai Tokerau Justice Service Area,4640
2008,Auckland Justice Service Area,8126
2008,South Auckland Justice Service Area,10163
2008,Waikato Justice Service Area,6140
2008,Bay of Plenty Justice Service Area,5719
2008,Waiariki Justice Service Area,4417
2008,East Coast Justice Service Area,5955
2008,Taranaki/Whanganui Justice Service Area,4163
2008,Manawatū/Wairarapa Justice Service Area,4385
2008,Northern Wellington Justice Service Area,4380
2008,Wellington Justice Service Area,2923
2008,Nelson/Marlborough/West Coast Justice Service Area,3693
2008,Canterbury Justice Service Area,8714
2008,Otago Justice Service Area,3954
2008,Southland Justice Service Area,3189
2009,Total Regions,95070
2009,Te Tai Tokerau Justice Service Area,5300
2009,Auckland Justice Service Area,8673
2009,South Auckland Justice Service Area,11108
2009,Waikato Justice Service Area,6845
2009,Bay of Plenty Justice Service Area,6512
2009,Waiariki Justice Service Area,4830
2009,East Coast Justice Service Area,6019
2009,Taranaki/Whanganui Justice Service Area,4630
2009,Manawatū/Wairarapa Justice Service Area,4450
2009,Northern Wellington Justice Service Area,4619
2009,Wellington Justice Service Area,3265
2009,Nelson/Marlborough/West Coast Justice Service Area,3739
2009,Canterbury Justice Service Area,9661
2009,Otago Justice Service Area,4031
2009,Southland Justice Service Area,3180
2010,Total Regions,99768
2010,Te Tai Tokerau Justice Service Area,4684
2010,Auckland Justice Service Area,8830
2010,South Auckland Justice Service Area,11785
2010,Waikato Justice Service Area,7424
2010,Bay of Plenty Justice Service Area,6993
2010,Waiariki Justice Service Area,5278
2010,East Coast Justice Service Area,6544
2010,Taranaki/Whanganui Justice Service Area,4908
2010,Manawatū/Wairarapa Justice Service Area,4540
2010,Northern Wellington Justice Service Area,5070
2010,Wellington Justice Service Area,3302
2010,Nelson/Marlborough/West Coast Justice Service Area,4061
2010,Canterbury Justice Service Area,9860
2010,Otago Justice Service Area,4261
2010,Southland Justice Service Area,3512
2011,Total Regions,95402
2011,Te Tai Tokerau Justice Service Area,5098
2011,Auckland Justice Service Area,7928
2011,South Auckland Justice Service Area,11669
2011,Waikato Justice Service Area,6943
2011,Bay of Plenty Justice Service Area,6681
2011,Waiariki Justice Service Area,5079
2011,East Coast Justice Service Area,6067
2011,Taranaki/Whanganui Justice Service Area,4761
2011,Manawatū/Wairarapa Justice Service Area,4512
2011,Northern Wellington Justice Service Area,4504
2011,Wellington Justice Service Area,2879
2011,Nelson/Marlborough/West Coast Justice Service Area,4007
2011,Canterbury Justice Service Area,9739
2011,Otago Justice Service Area,3979
2011,Southland Justice Service Area,3302
2012,Total Regions,87140
2012,Te Tai Tokerau Justice Service Area,4854
2012,Auckland Justice Service Area,7558
2012,South Auckland Justice Service Area,11146
2012,Waikato Justice Service Area,6589
2012,Bay of Plenty Justice Service Area,5689
2012,Waiariki Justice Service Area,4592
2012,East Coast Justice Service Area,5836
2012,Taranaki/Whanganui Justice Service Area,4266
2012,Manawatū/Wairarapa Justice Service Area,4156
2012,Northern Wellington Justice Service Area,4340
2012,Wellington Justice Service Area,2390
2012,Nelson/Marlborough/West Coast Justice Service Area,3870
2012,Canterbury Justice Service Area,8060
2012,Otago Justice Service Area,3720
2012,Southland Justice Service Area,3046
2013,Total Regions,81153
2013,Te Tai Tokerau Justice Service Area,4362
2013,Auckland Justice Service Area,7191
2013,South Auckland Justice Service Area,10625
2013,Waikato Justice Service Area,6014
2013,Bay of Plenty Justice Service Area,4780
2013,Waiariki Justice Service Area,4244
2013,East Coast Justice Service Area,5502
2013,Taranaki/Whanganui Justice Service Area,3754
2013,Manawatū/Wairarapa Justice Service Area,3904
2013,Northern Wellington Justice Service Area,3891
2013,Wellington Justice Service Area,2226
2013,Nelson/Marlborough/West Coast Justice Service Area,3217
2013,Canterbury Justice Service Area,8889
2013,Otago Justice Service Area,3130
2013,Southland Justice Service Area,2798
2014,Total Regions,74717
2014,Te Tai Tokerau Justice Service Area,4040
2014,Auckland Justice Service Area,6866
2014,South Auckland Justice Service Area,10032
2014,Waikato Justice Service Area,5470
2014,Bay of Plenty Justice Service Area,4423
2014,Waiariki Justice Service Area,4078
2014,East Coast Justice Service Area,5320
2014,Taranaki/Whanganui Justice Service Area,3507
2014,Manawatū/Wairarapa Justice Service Area,3354
2014,Northern Wellington Justice Service Area,3351
2014,Wellington Justice Service Area,1789
2014,Nelson/Marlborough/West Coast Justice Service Area,2899
2014,Canterbury Justice Service Area,7834
2014,Otago Justice Service Area,2828
2014,Southland Justice Service Area,2458
2015,Total Regions,68774
2015,Te Tai Tokerau Justice Service Area,3784
2015,Auckland Justice Service Area,6389
2015,South Auckland Justice Service Area,9314
2015,Waikato Justice Service Area,5329
2015,Bay of Plenty Justice Service Area,4234
2015,Waiariki Justice Service Area,3503
2015,East Coast Justice Service Area,4809
2015,Taranaki/Whanganui Justice Service Area,3202
2015,Manawatū/Wairarapa Justice Service Area,3307
2015,Northern Wellington Justice Service Area,2946
2015,Wellington Justice Service Area,1642
2015,Nelson/Marlborough/West Coast Justice Service Area,2509
2015,Canterbury Justice Service Area,7139
2015,Otago Justice Service Area,2529
2015,Southland Justice Service Area,2210
2016,Total Regions,63680
2016,Te Tai Tokerau Justice Service Area,3817
2016,Auckland Justice Service Area,5479
2016,South Auckland Justice Service Area,8408
2016,Waikato Justice Service Area,5054
2016,Bay of Plenty Justice Service Area,3808
2016,Waiariki Justice Service Area,3387
2016,East Coast Justice Service Area,4294
2016,Taranaki/Whanganui Justice Service Area,2962
2016,Manawatū/Wairarapa Justice Service Area,3216
2016,Northern Wellington Justice Service Area,2909
2016,Wellington Justice Service Area,1595
2016,Nelson/Marlborough/West Coast Justice Service Area,2429
2016,Canterbury Justice Service Area,6518
2016,Otago Justice Service Area,2453
2016,Southland Justice Service Area,2195
2017,Total Regions,64566
2017,Te Tai Tokerau Justice Service Area,3890
2017,Auckland Justice Service Area,5236
2017,South Auckland Justice Service Area,8314
2017,Waikato Justice Service Area,5705
2017,Bay of Plenty Justice Service Area,4194
2017,Waiariki Justice Service Area,3482
2017,East Coast Justice Service Area,4158
2017,Taranaki/Whanganui Justice Service Area,3142
2017,Manawatū/Wairarapa Justice Service Area,3140
2017,Northern Wellington Justice Service Area,3013
2017,Wellington Justice Service Area,1735
2017,Nelson/Marlborough/West Coast Justice Service Area,2464
2017,Canterbury Justice Service Area,6633
2017,Otago Justice Service Area,2345
2017,Southland Justice Service Area,2173
2018,Total Regions,64354
2018,Te Tai Tokerau Justice Service Area,3578
2018,Auckland Justice Service Area,5408
2018,South Auckland Justice Service Area,8046
2018,Waikato Justice Service Area,5957
2018,Bay of Plenty Justice Service Area,4301
2018,Waiariki Justice Service Area,3496
2018,East Coast Justice Service Area,4387
2018,Taranaki/Whanganui Justice Service Area,3188
2018,Manawatū/Wairarapa Justice Service Area,3251
2018,Northern Wellington Justice Service Area,3006
2018,Wellington Justice Service Area,1647
2018,Nelson/Marlborough/West Coast Justice Service Area,2578
2018,Canterbury Justice Service Area,5884
2018,Otago Justice Service Area,2421
2018,Southland Justice Service Area,2183
2019,Total Regions,60622
2019,Te Tai Tokerau Justice Service Area,3205
2019,Auckland Justice Service Area,4931
2019,South Auckland Justice Service Area,7762
2019,Waikato Justice Service Area,5501
2019,Bay of Plenty Justice Service Area,4154
2019,Waiariki Justice Service Area,3205
2019,East Coast Justice Service Area,4305
2019,Taranaki/Whanganui Justice Service Area,2858
2019,Manawatū/Wairarapa Justice Service Area,3049
2019,Northern Wellington Justice Service Area,2842
2019,Wellington Justice Service Area,1479
2019,Nelson/Marlborough/West Coast Justice Service Area,2307
2019,Canterbury Justice Service Area,5628
2019,Otago Justice Service Area,2384
2019,Southland Justice Service Area,2050
2020,Total Regions,56964
2020,Te Tai Tokerau Justice Service Area,3197
2020,Auckland Justice Service Area,4626
2020,South Auckland Justice Service Area,7151
2020,Waikato Justice Service Area,5127
2020,Bay of Plenty Justice Service Area,3820
2020,Waiariki Justice Service Area,3073
2020,East Coast Justice Service Area,4173
2020,Taranaki/Whanganui Justice Service Area,2701
2020,Manawatū/Wairarapa Justice Service Area,2882
2020,Northern Wellington Justice Service Area,2524
2020,Wellington Justice Service Area,1361
2020,Nelson/Marlborough/West Coast Justice Service Area,2188
2020,Canterbury Justice Service Area,5253
2020,Otago Justice Service Area,2141
2020,Southland Justice Service Area,1905
2021,Total Regions,51838
2021,Te Tai Tokerau Justice Service Area,2915
2021,Auckland Justice Service Area,3811
2021,South Auckland Justice Service Area,6363
2021,Waikato Justice Service Area,4886
2021,Bay of Plenty Justice Service Area,3575
2021,Waiariki Justice Service Area,2873
2021,East Coast Justice Service Area,3804
2021,Taranaki/Whanganui Justice Service Area,2639
2021,Manawatū/Wairarapa Justice Service Area,2704
2021,Northern Wellington Justice Service Area,2386
2021,Wellington Justice Service Area,1235
2021,Nelson/Marlborough/West Coast Justice Service Area,2040
2021,Canterbury Justice Service Area,4947
2021,Otago Justice Service Area,1994
2021,Southland Justice Service Area,1638
2022,Total Regions,45767
2022,Te Tai Tokerau Justice Service Area,2903
2022,Auckland Justice Service Area,2925
2022,South Auckland Justice Service Area,4740
2022,Waikato Justice Service Area,4012
2022,Bay of Plenty Justice Service Area,3504
2022,Waiariki Justice Service Area,2695
2022,East Coast Justice Service Area,3518
2022,Taranaki/Whanganui Justice Service Area,2530
2022,Manawatū/Wairarapa Justice Service Area,2552
2022,Northern Wellington Justice Service Area,2026
2022,Wellington Justice Service Area,1161
2022,Nelson/Marlborough/West Coast Justice Service Area,1887
2022,Canterbury Justice Service Area,4833
2022,Otago Justice Service Area,1832
2022,Southland Justice Service Area,1540
2023,Total Regions,47428
2023,Te Tai Tokerau Justice Service Area,2594
2023,Auckland Justice Service Area,3724
2023,South Auckland Justice Service Area,6123
2023,Waikato Justice Service Area,4335
2023,Bay of Plenty Justice Service Area,3377
2023,Waiariki Justice Service Area,2934
2023,East Coast Justice Service Area,3342
2023,Taranaki/Whanganui Justice Service Area,2336
2023,Manawatū/Wairarapa Justice Service Area,2248
2023,Northern Wellington Justice Service Area,1782
2023,Wellington Justice Service Area,1068
2023,Nelson/Marlborough/West Coast Justice Service Area,1798
2023,Canterbury Justice Service Area,4466
2023,Otago Justice Service Area,1751
2023,Southland Justice Service Area,1544
2024,Total Regions,49298
2024,Te Tai Tokerau Justice Service Area,2781
2024,Auckland Justice Service Area,4297
2024,South Auckland Justice Service Area,6426
2024,Waikato Justice Service Area,3973
2024,Bay of Plenty Justice Service Area,3507
2024,Waiariki Justice Service Area,3094
2024,East Coast Justice Service Area,3490
2024,Taranaki/Whanganui Justice Service Area,2369
2024,Manawatū/Wairarapa Justice Service Area,2376
2024,Northern Wellington Justice Service Area,1863
2024,Wellington Justice Service Area,1017
2024,Nelson/Marlborough/West Coast Justice Service Area,2036
2024,Canterbury Justice Service Area,4694
2024,Otago Justice Service Area,1925
2024,Southland Justice Service Area,1617