Year,Region,Median Rent,Geometric Mean Rent,Upper Quartile Rent,Lower Quartile Rent,Log Std Dev Weekly Rent,Total Sentences
1993,ALL,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,78679.0
1993,Auckland Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,8374.0
1993,Bay of Plenty Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,4522.5
1993,Canterbury Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,8032.0
1993,Gisborne Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,5444.0
1993,Manawatu-Wanganui Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,3883.0
1993,Marlborough Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,2775.0
1993,Northland Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,2684.0
1993,Otago Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,3863.0
1993,Southland Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,2544.0
1993,Taranaki Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,3435.0
1993,Waikato Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,6205.0
1993,Wellington Region,138.96791443850267,136.06951871657753,166.0427807486631,115.07486631016043,0.3114973262032086,4234.0
1994,ALL,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,80161.0
1994,Auckland Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,8623.5
1994,Bay of Plenty Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,4738.0
1994,Canterbury Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,7760.0
1994,Gisborne Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,5535.0
1994,Manawatu-Wanganui Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,3818.0
1994,Marlborough Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,2884.0
1994,Northland Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,2929.0
1994,Otago Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,3915.0
1994,Southland Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,2732.0
1994,Taranaki Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,3308.0
1994,Waikato Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,6460.0
1994,Wellington Region,144.3627450980392,141.90686274509804,172.91666666666669,119.74509803921569,0.3137745098039216,4071.5
1995,ALL,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,81515.0
1995,Auckland Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,9333.0
1995,Bay of Plenty Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,4821.5
1995,Canterbury Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,7708.0
1995,Gisborne Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,5293.0
1995,Manawatu-Wanganui Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,3745.0
1995,Marlborough Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,2947.0
1995,Northland Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,3169.0
1995,Otago Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,3944.0
1995,Southland Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,2794.0
1995,Taranaki Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,3546.0
1995,Waikato Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,6010.0
1995,Wellington Region,152.08333333333331,149.6372549019608,182.91666666666669,125.32352941176471,0.31803921568627447,4028.0
1996,ALL,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,81951.0
1996,Auckland Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,9426.0
1996,Bay of Plenty Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,4592.5
1996,Canterbury Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,7489.0
1996,Gisborne Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,5101.0
1996,Manawatu-Wanganui Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,3829.0
1996,Marlborough Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,3016.0
1996,Northland Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,3528.0
1996,Otago Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,3824.0
1996,Southland Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,2822.0
1996,Taranaki Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,3814.0
1996,Waikato Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,6396.0
1996,Wellington Region,160.1372549019608,157.13235294117646,192.62745098039215,131.44117647058823,0.33519607843137256,3989.0
1997,ALL,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392157,0.3241176470588235,81790.0
1997,Auckland Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392155,0.3241176470588235,9317.0
1997,Bay of Plenty Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392155,0.3241176470588235,4780.0
1997,Canterbury Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392157,0.3241176470588235,7462.0
1997,Gisborne Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392157,0.3241176470588235,5462.0
1997,Manawatu-Wanganui Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392157,0.3241176470588235,3552.0
1997,Marlborough Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392157,0.3241176470588235,3019.0
1997,Northland Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392157,0.3241176470588235,3329.0
1997,Otago Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392157,0.3241176470588235,3657.0
1997,Southland Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392157,0.3241176470588235,2713.0
1997,Taranaki Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392157,0.3241176470588235,3852.0
1997,Waikato Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392157,0.3241176470588235,6391.0
1997,Wellington Region,165.30882352941177,161.49019607843138,197.13235294117646,135.77450980392155,0.3241176470588235,4148.0
1998,ALL,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,74418.0
1998,Auckland Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,8156.0
1998,Bay of Plenty Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,4190.5
1998,Canterbury Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,7324.0
1998,Gisborne Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,5004.0
1998,Manawatu-Wanganui Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,3477.0
1998,Marlborough Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,2878.0
1998,Northland Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,3345.0
1998,Otago Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,3533.0
1998,Southland Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,2505.0
1998,Taranaki Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,3538.0
1998,Waikato Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,5528.0
1998,Wellington Region,164.7843137254902,161.15686274509804,196.08333333333331,135.35294117647058,0.31348039215686274,3591.5
1999,ALL,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,76788.0
1999,Auckland Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,8062.0
1999,Bay of Plenty Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,4447.5
1999,Canterbury Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,7770.0
1999,Gisborne Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,5113.0
1999,Manawatu-Wanganui Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,3716.0
1999,Marlborough Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,2949.0
1999,Northland Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,3520.0
1999,Otago Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,3471.0
1999,Southland Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,2477.0
1999,Taranaki Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,4001.0
1999,Waikato Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,5672.0
1999,Wellington Region,163.9313725490196,160.4656862745098,196.15686274509804,133.83823529411765,0.32098039215686275,3429.5
2000,ALL,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,75663.0
2000,Auckland Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,8398.0
2000,Bay of Plenty Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,4417.5
2000,Canterbury Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,7171.0
2000,Gisborne Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,4740.0
2000,Manawatu-Wanganui Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,3448.0
2000,Marlborough Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,3039.0
2000,Northland Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,3561.0
2000,Otago Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,3177.0
2000,Southland Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,2533.0
2000,Taranaki Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,3993.0
2000,Waikato Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,5473.0
2000,Wellington Region,164.44117647058823,161.69607843137257,197.86764705882354,134.3186274509804,0.3181862745098039,3317.5
2001,ALL,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,74064.0
2001,Auckland Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,8248.0
2001,Bay of Plenty Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,3943.0
2001,Canterbury Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,6741.0
2001,Gisborne Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,5173.0
2001,Manawatu-Wanganui Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,3403.0
2001,Marlborough Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,3040.0
2001,Northland Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,3711.0
2001,Otago Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,3006.0
2001,Southland Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,2300.0
2001,Taranaki Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,3592.0
2001,Waikato Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,5316.0
2001,Wellington Region,167.58823529411765,165.25980392156862,202.57843137254903,136.5735294117647,0.3286764705882353,3435.0
2002,ALL,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,74405.0
2002,Auckland Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,7960.5
2002,Bay of Plenty Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,4073.5
2002,Canterbury Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,6765.0
2002,Gisborne Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,5172.0
2002,Manawatu-Wanganui Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,3535.0
2002,Marlborough Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,2963.0
2002,Northland Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,3895.0
2002,Otago Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,3126.0
2002,Southland Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,2441.0
2002,Taranaki Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,3469.0
2002,Waikato Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,5486.0
2002,Wellington Region,177.56372549019608,175.5392156862745,218.23529411764707,143.44607843137257,0.3450490196078432,3363.5
2003,ALL,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,73876.0
2003,Auckland Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,7520.0
2003,Bay of Plenty Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,4373.0
2003,Canterbury Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,6598.0
2003,Gisborne Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,5412.0
2003,Manawatu-Wanganui Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,3603.0
2003,Marlborough Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,2912.0
2003,Northland Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,3664.0
2003,Otago Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,3198.0
2003,Southland Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,2596.0
2003,Taranaki Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,3663.0
2003,Waikato Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,5341.0
2003,Wellington Region,194.74019607843138,191.69607843137257,240.72058823529412,156.38235294117646,0.36196078431372547,3273.5
2004,ALL,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039218,0.34,77078.0
2004,Auckland Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039215,0.34,7696.0
2004,Bay of Plenty Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039215,0.34,4684.0
2004,Canterbury Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039218,0.34,6715.0
2004,Gisborne Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039218,0.34,5791.0
2004,Manawatu-Wanganui Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039218,0.34,3508.0
2004,Marlborough Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039218,0.34,3030.0
2004,Northland Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039218,0.34,3979.0
2004,Otago Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039218,0.34,3769.0
2004,Southland Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039218,0.34,3104.0
2004,Taranaki Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039218,0.34,4172.0
2004,Waikato Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039218,0.34,5595.0
2004,Wellington Region,207.73039215686273,204.27941176470588,254.25980392156865,167.12745098039215,0.34,3138.5
2005,ALL,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,79307.0
2005,Auckland Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,8242.0
2005,Bay of Plenty Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,4596.0
2005,Canterbury Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,7172.0
2005,Gisborne Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,5583.0
2005,Manawatu-Wanganui Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,3848.0
2005,Marlborough Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,3271.0
2005,Northland Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,3985.0
2005,Otago Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,3677.0
2005,Southland Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,2924.0
2005,Taranaki Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,4098.0
2005,Waikato Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,5979.0
2005,Wellington Region,219.2107843137255,214.95098039215685,267.6617647058824,175.2843137254902,0.34122549019607845,3235.5
2006,ALL,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,78519.0
2006,Auckland Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,8215.0
2006,Bay of Plenty Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,4553.0
2006,Canterbury Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,7042.0
2006,Gisborne Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,5352.0
2006,Manawatu-Wanganui Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,4017.0
2006,Marlborough Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,3270.0
2006,Northland Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,3908.0
2006,Otago Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,3761.0
2006,Southland Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,2802.0
2006,Taranaki Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,3957.0
2006,Waikato Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,5784.0
2006,Wellington Region,232.80882352941177,227.58823529411765,284.0686274509804,184.84803921568627,0.34377450980392155,3162.0
2007,ALL,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,81972.0
2007,Auckland Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,8627.5
2007,Bay of Plenty Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,4909.0
2007,Canterbury Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,7408.0
2007,Gisborne Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,5694.0
2007,Manawatu-Wanganui Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,4207.0
2007,Marlborough Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,3277.0
2007,Northland Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,3999.0
2007,Otago Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,3810.0
2007,Southland Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,3072.0
2007,Taranaki Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,4042.0
2007,Waikato Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,6051.0
2007,Wellington Region,250.65686274509807,244.77450980392157,304.53921568627453,199.2058823529412,0.3431372549019608,3245.5
2008,ALL,265.2352941176471,259.36764705882354,322.8235294117647,211.4558823529412,0.33946078431372545,88402.0
2008,Auckland Region,265.2352941176471,259.36764705882354,322.8235294117647,211.4558823529412,0.33946078431372545,9144.5
2008,Bay of Plenty Region,265.2352941176471,259.36764705882354,322.8235294117647,211.4558823529412,0.33946078431372545,5068.0
2008,Canterbury Region,265.2352941176471,259.36764705882354,322.8235294117647,211.4558823529412,0.33946078431372545,8714.0
2008,Gisborne Region,265.2352941176471,259.36764705882354,322.8235294117647,211.4558823529412,0.33946078431372545,5955.0
2008,Manawatu-Wanganui Region,265.2352941176471,259.36764705882354,322.8235294117647,211.4558823529412,0.33946078431372545,4385.0
2008,Marlborough Region,265.2352941176471,259.36764705882354,322.8235294117647,211.4558823529412,0.33946078431372545,3693.0
2008,Northland Region,265.2352941176471,259.36764705882354,322.8235294117647,211.4558823529412,0.33946078431372545,4640.0
2008,Otago Region,265.2352941176471,259.36764705882354,322.8235294117647,211.4558823529412,0.33946078431372545,3954.0
2008,Southland Region,265.2352941176471,259.36764705882354,322.8235294117647,211.4558823529412,0.33946078431372545,3189.0
